Transaction ID,Date,Description,Amount,Category
TXN1000,2026-04-01,Local Cafe,25.06,Food
TXN1001,2026-04-01,Coles,62.2,Food
TXN1002,2026-04-01,Telstra Mobile,157.86,Bills
TXN1003,2026-04-03,Aldi,6.28,Food
TXN1004,2026-04-04,Chemist Warehouse,152.64,Shopping
TXN1005,2026-04-05,Amazon AU,267.99,Shopping
TXN1006,2026-04-05,IGA Supermarket,33.26,Food
TXN1007,2026-04-06,Domino's Pizza,12.79,Food
TXN1008,2026-04-07,Domino's Pizza,55.92,Food
TXN1009,2026-04-07,Health Insurance - Medibank,145.65,Bills
TXN1010,2026-04-08,Local Cafe,75.33,Food
TXN1011,2026-04-08,Zara,206.3,Shopping
TXN1012,2026-04-09,Uber Eats,70.48,Food
TXN1013,2026-04-09,Netflix Subscription,219.96,Bills
TXN1014,2026-04-09,Taxi,23.71,Transport
TXN1015,2026-04-10,Local Cafe,64.36,Food
TXN1016,2026-04-11,Kmart,191.61,Shopping
TXN1017,2026-04-11,Subway,36.63,Food
TXN1018,2026-04-15,Myer,263.98,Shopping
TXN1019,2026-04-15,Airport Shuttle,46.63,Transport
TXN1133,2026-04-15,Flight Booking - Jetstar,480.0,Shopping
TXN1020,2026-04-18,Officeworks,212.78,Shopping
TXN1021,2026-04-19,Car Service - Auto Care,65.85,Transport
TXN1022,2026-04-20,Zara,47.93,Shopping
TXN1023,2026-04-20,Car Service - Auto Care,5.37,Transport
TXN1024,2026-04-21,Spotify Premium,243.67,Bills
TXN1025,2026-04-21,Myki Top Up,105.11,Transport
TXN1026,2026-04-21,Bakery on Main,56.37,Food
TXN1027,2026-04-22,Shell Petrol,67.03,Transport
TXN1028,2026-04-23,Parking Melbourne CBD,32.54,Transport
TXN1029,2026-04-26,Kmart,234.32,Shopping
TXN1030,2026-04-26,Internet - Aussie BB,84.64,Bills
TXN1031,2026-04-27,Water Corp,194.93,Bills
TXN1032,2026-04-27,Officeworks,348.35,Shopping
TXN1033,2026-04-28,Car Service - Auto Care,18.92,Transport
TXN1034,2026-04-28,Domino's Pizza,5.81,Food
TXN1035,2026-04-28,Target,12.44,Shopping
TXN1036,2026-04-29,Target,32.92,Shopping
TXN1037,2026-04-29,Domino's Pizza,10.09,Food
TXN1038,2026-04-29,Subway,22.42,Food
TXN1039,2026-04-30,Bunnings Warehouse,92.62,Shopping
TXN1040,2026-05-01,Netflix Subscription,46.22,Bills
TXN1041,2026-05-01,Airport Shuttle,58.71,Transport
TXN1042,2026-05-02,Coles,9.21,Food
TXN1043,2026-05-02,JB Hi-Fi,94.54,Shopping
TXN1044,2026-05-02,Subway,16.06,Food
TXN1134,2026-05-02,Laptop Repair - Officeworks,320.0,Shopping
TXN1045,2026-05-03,Uber Eats,79.21,Food
TXN1046,2026-05-05,Water Corp,47.03,Bills
TXN1047,2026-05-05,Uber,116.43,Transport
TXN1048,2026-05-06,Subway,45.4,Food
TXN1049,2026-05-07,Internet - Aussie BB,110.27,Bills
TXN1050,2026-05-07,Subway,28.53,Food
TXN1051,2026-05-08,Water Corp,173.92,Bills
TXN1052,2026-05-08,Uber Eats,87.31,Food
TXN1053,2026-05-08,Chemist Warehouse,30.73,Shopping
TXN1054,2026-05-09,Aldi,45.0,Food
TXN1055,2026-05-10,Bakery on Main,10.89,Food
TXN1056,2026-05-10,Aldi,9.84,Food
TXN1057,2026-05-11,BP Fuel,71.58,Transport
TXN1058,2026-05-13,Aldi,52.61,Food
TXN1059,2026-05-13,Local Cafe,21.57,Food
TXN1060,2026-05-14,Local Cafe,38.04,Food
TXN1061,2026-05-14,Myer,165.46,Shopping
TXN1062,2026-05-14,Telstra Mobile,27.1,Bills
TXN1063,2026-05-15,Domino's Pizza,79.75,Food
TXN1064,2026-05-16,Shell Petrol,55.39,Transport
TXN1065,2026-05-17,Chemist Warehouse,12.66,Shopping
